,goal_dist_euclid.mean,goal_dist_euclid.std,goal_dist_euclid.max,goal_dist_euclid.min,goal_dist_euclid.median,goal_dist_euclid.kurtosis,goal_dist_euclid.skewness,goal_dist_euclid.sum,goal_dist_euclid.len,goal_dist_manh.mean,goal_dist_manh.std,goal_dist_manh.max,goal_dist_manh.min,goal_dist_manh.median,goal_dist_manh.kurtosis,goal_dist_manh.skewness,goal_dist_manh.sum,goal_dist_manh.len,goal_radial_dist.mean,goal_radial_dist.std,goal_radial_dist.max,goal_radial_dist.min,goal_radial_dist.median,goal_radial_dist.kurtosis,goal_radial_dist.skewness,goal_radial_dist.sum,goal_radial_dist.len,trap_dist_euclid.mean,trap_dist_euclid.std,trap_dist_euclid.max,trap_dist_euclid.min,trap_dist_euclid.median,trap_dist_euclid.kurtosis,trap_dist_euclid.skewness,trap_dist_euclid.sum,trap_dist_euclid.len,trap_dist_manh.mean,trap_dist_manh.std,trap_dist_manh.max,trap_dist_manh.min,trap_dist_manh.median,trap_dist_manh.kurtosis,trap_dist_manh.skewness,trap_dist_manh.sum,trap_dist_manh.len,trap_radial_dist.mean,trap_radial_dist.std,trap_radial_dist.max,trap_radial_dist.min,trap_radial_dist.median,trap_radial_dist.kurtosis,trap_radial_dist.skewness,trap_radial_dist.sum,trap_radial_dist.len,SARSA,MCCONTROL,QLEARNING,DQLEARNING
51,10.519503,2.709253,13.228757,7.810250,10.519503,-2.000000,0.000000,21.039006,2,20.000000,5.000000,25.000000,15.000000,20.000000,-2.000000,0.000000,40.000000,2,7.810250,0.000000,7.810250,7.810250,7.810250,-3.000000,0.000000,7.810250,1,31.475634,9.888601,41.364236,21.587033,31.475634,-2.000000,-0.000000,62.951269,2,137.500000,45.500000,183.000000,92.000000,137.500000,-2.000000,0.000000,275.000000,2,,,,,,,,0.000000,0,0.998000,0.996000,0.998000,0.998000
52,17.270841,8.439080,25.709920,8.831761,17.270841,-2.000000,0.000000,34.541681,2,28.500000,12.500000,41.000000,16.000000,28.500000,-2.000000,0.000000,57.000000,2,8.831761,0.000000,8.831761,8.831761,8.831761,-3.000000,0.000000,8.831761,1,48.865049,17.210665,66.075714,31.654384,48.865049,-2.000000,0.000000,97.730098,2,236.000000,84.000000,320.000000,152.000000,236.000000,-2.000000,0.000000,472.000000,2,,,,,,,,0.000000,0,0.996000,-2.000000,0.996000,0.996000
53,17.892731,1.830352,19.723083,16.062378,17.892731,-2.000000,0.000000,35.785461,2,37.500000,3.500000,41.000000,34.000000,37.500000,-2.000000,0.000000,75.000000,2,,,,,,,,0.000000,0,48.371386,4.920264,53.291650,43.451122,48.371386,-2.000000,0.000000,96.742772,2,211.000000,25.000000,236.000000,186.000000,211.000000,-2.000000,0.000000,422.000000,2,,,,,,,,0.000000,0,-2.000000,0.988000,-2.000000,-2.000000
54,9.476709,5.117810,14.594520,4.358899,9.476709,-2.000000,-0.000000,18.953418,2,16.000000,9.000000,25.000000,7.000000,16.000000,-2.000000,0.000000,32.000000,2,4.358899,0.000000,4.358899,4.358899,4.358899,-3.000000,0.000000,4.358899,1,25.314080,5.718162,31.032241,19.595918,25.314080,-2.000000,0.000000,50.628159,2,70.500000,14.500000,85.000000,56.000000,70.500000,-2.000000,0.000000,141.000000,2,,,,,,,,0.000000,0,0.997000,0.997000,0.997000,0.997000
55,14.042881,7.334677,21.377558,6.708204,14.042881,-2.000000,0.000000,28.085762,2,23.000000,14.000000,37.000000,9.000000,23.000000,-2.000000,0.000000,46.000000,2,6.708204,0.000000,6.708204,6.708204,6.708204,-3.000000,0.000000,6.708204,1,38.821274,1.551984,40.373258,37.269290,38.821274,-2.000000,0.000000,77.642549,2,149.500000,6.500000,156.000000,143.000000,149.500000,-2.000000,0.000000,299.000000,2,,,,,,,,0.000000,0,-2.000000,-2.000000,-2.000000,-2.000000
56,13.016140,4.071868,17.088007,8.944272,13.016140,-2.000000,0.000000,26.032279,2,17.000000,5.000000,22.000000,12.000000,17.000000,-2.000000,0.000000,34.000000,2,8.944272,0.000000,8.944272,8.944272,8.944272,-3.000000,0.000000,8.944272,1,31.017995,9.994199,41.012193,21.023796,31.017995,-2.000000,0.000000,62.035989,2,103.000000,35.000000,138.000000,68.000000,103.000000,-2.000000,0.000000,206.000000,2,,,,,,,,0.000000,0,-2.000000,-1.001000,-2.000000,-2.000000
57,12.015243,1.622938,13.638182,10.392305,12.015243,-2.000000,0.000000,24.030487,2,18.000000,4.000000,22.000000,14.000000,18.000000,-2.000000,0.000000,36.000000,2,10.392305,0.000000,10.392305,10.392305,10.392305,-3.000000,0.000000,10.392305,1,40.137826,6.079054,46.216880,34.058773,40.137826,-2.000000,0.000000,80.275653,2,173.000000,37.000000,210.000000,136.000000,173.000000,-2.000000,0.000000,346.000000,2,,,,,,,,0.000000,0,0.993000,0.993000,0.995000,-2.000000
58,6.043955,1.571819,7.615773,4.472136,6.043955,-2.000000,0.000000,12.087909,2,8.000000,2.000000,10.000000,6.000000,8.000000,-2.000000,0.000000,16.000000,2,6.043955,1.571819,7.615773,4.472136,6.043955,-2.000000,0.000000,12.087909,2,22.861679,1.159145,24.020824,21.702534,22.861679,-2.000000,0.000000,45.723359,2,90.000000,5.000000,95.000000,85.000000,90.000000,-2.000000,0.000000,180.000000,2,,,,,,,,0.000000,0,0.996000,0.996000,0.996000,0.994000
59,12.679943,1.104106,13.784049,11.575837,12.679943,-2.000000,0.000000,25.359886,2,24.000000,0.000000,24.000000,24.000000,24.000000,-3.000000,0.000000,48.000000,2,,,,,,,,0.000000,0,27.561352,2.621424,30.182777,24.939928,27.561352,-2.000000,-0.000000,55.122704,2,110.500000,6.500000,117.000000,104.000000,110.500000,-2.000000,0.000000,221.000000,2,,,,,,,,0.000000,0,0.994000,0.997000,0.997000,0.995000
60,22.232901,4.711486,26.944387,17.521415,22.232901,-2.000000,0.000000,44.465803,2,36.500000,3.500000,40.000000,33.000000,36.500000,-2.000000,0.000000,73.000000,2,,,,,,,,0.000000,0,72.085276,27.824684,99.909959,44.260592,72.085276,-2.000000,0.000000,144.170551,2,345.500000,134.500000,480.000000,211.000000,345.500000,-2.000000,0.000000,691.000000,2,,,,,,,,0.000000,0,0.995000,0.995000,0.995000,0.995000
61,8.495737,2.412975,10.908712,6.082763,8.495737,-2.000000,-0.000000,16.991475,2,16.000000,5.000000,21.000000,11.000000,16.000000,-2.000000,0.000000,32.000000,2,6.082763,0.000000,6.082763,6.082763,6.082763,-3.000000,0.000000,6.082763,1,26.648892,6.351108,33.000000,20.297783,26.648892,-2.000000,-0.000000,53.297783,2,102.500000,24.500000,127.000000,78.000000,102.500000,-2.000000,0.000000,205.000000,2,,,,,,,,0.000000,0,0.998000,0.998000,0.998000,0.998000
62,18.554744,13.972168,32.526912,4.582576,18.554744,-2.000000,-0.000000,37.109488,2,36.500000,27.500000,64.000000,9.000000,36.500000,-2.000000,0.000000,73.000000,2,4.582576,0.000000,4.582576,4.582576,4.582576,-3.000000,0.000000,4.582576,1,30.948648,15.105668,46.054316,15.842980,30.948648,-2.000000,0.000000,61.897295,2,123.000000,60.000000,183.000000,63.000000,123.000000,-2.000000,0.000000,246.000000,2,,,,,,,,0.000000,0,0.999000,0.999000,0.999000,0.999000
63,3.500000,0.500000,4.000000,3.000000,3.500000,-2.000000,0.000000,7.000000,2,3.500000,0.500000,4.000000,3.000000,3.500000,-2.000000,0.000000,7.000000,2,3.500000,0.500000,4.000000,3.000000,3.500000,-2.000000,0.000000,7.000000,2,22.777753,0.417074,23.194827,22.360680,22.777753,-2.000000,0.000000,45.555507,2,64.000000,4.000000,68.000000,60.000000,64.000000,-2.000000,0.000000,128.000000,2,,,,,,,,0.000000,0,0.994000,0.994000,0.994000,-2.000000
64,12.000000,9.000000,21.000000,3.000000,12.000000,-2.000000,0.000000,24.000000,2,12.000000,9.000000,21.000000,3.000000,12.000000,-2.000000,0.000000,24.000000,2,3.000000,0.000000,3.000000,3.000000,3.000000,-3.000000,0.000000,3.000000,1,32.559633,17.229924,49.789557,15.329710,32.559633,-2.000000,0.000000,65.119267,2,98.000000,53.000000,151.000000,45.000000,98.000000,-2.000000,0.000000,196.000000,2,,,,,,,,0.000000,0,-2.000000,-1.001000,-2.000000,-2.000000
65,8.379249,4.773698,13.152946,3.605551,8.379249,-2.000000,0.000000,16.758498,2,10.000000,5.000000,15.000000,5.000000,10.000000,-2.000000,0.000000,20.000000,2,3.605551,0.000000,3.605551,3.605551,3.605551,-3.000000,0.000000,3.605551,1,40.480401,23.363158,63.843559,17.117243,40.480401,-2.000000,0.000000,80.960802,2,163.500000,94.500000,258.000000,69.000000,163.500000,-2.000000,0.000000,327.000000,2,,,,,,,,0.000000,0,0.997000,-2.000000,0.997000,0.997000
66,14.150972,4.716991,18.867962,9.433981,14.150972,-2.000000,-0.000000,28.301943,2,19.500000,6.500000,26.000000,13.000000,19.500000,-2.000000,0.000000,39.000000,2,9.433981,0.000000,9.433981,9.433981,9.433981,-3.000000,0.000000,9.433981,1,29.051551,0.086054,29.137605,28.965497,29.051551,-2.000000,-0.000000,58.103101,2,88.000000,3.000000,91.000000,85.000000,88.000000,-2.000000,0.000000,176.000000,2,,,,,,,,0.000000,0,0.986000,-2.000000,-2.000000,-2.000000
67,9.249623,2.108194,11.357817,7.141428,9.249623,-2.000000,-0.000000,18.499245,2,13.000000,2.000000,15.000000,11.000000,13.000000,-2.000000,0.000000,26.000000,2,9.249623,2.108194,11.357817,7.141428,9.249623,-2.000000,-0.000000,18.499245,2,24.996178,1.480226,26.476405,23.515952,24.996178,-2.000000,-0.000000,49.992357,2,63.000000,2.000000,65.000000,61.000000,63.000000,-2.000000,0.000000,126.000000,2,,,,,,,,0.000000,0,0.998000,-2.000000,0.998000,0.998000
68,21.151419,0.342767,21.494185,20.808652,21.151419,-2.000000,0.000000,42.302837,2,34.500000,3.500000,38.000000,31.000000,34.500000,-2.000000,0.000000,69.000000,2,,,,,,,,0.000000,0,49.330842,2.822778,52.153619,46.508064,49.330842,-2.000000,0.000000,98.661683,2,193.500000,10.500000,204.000000,183.000000,193.500000,-2.000000,0.000000,387.000000,2,,,,,,,,0.000000,0,0.994000,0.994000,0.994000,-2.000000
69,2.000000,1.000000,3.000000,1.000000,2.000000,-2.000000,0.000000,4.000000,2,2.000000,1.000000,3.000000,1.000000,2.000000,-2.000000,0.000000,4.000000,2,2.000000,1.000000,3.000000,1.000000,2.000000,-2.000000,0.000000,4.000000,2,48.114492,3.741077,51.855569,44.373415,48.114492,-2.000000,-0.000000,96.228984,2,203.000000,16.000000,219.000000,187.000000,203.000000,-2.000000,0.000000,406.000000,2,,,,,,,,0.000000,0,0.995000,0.995000,0.997000,0.997000
70,19.904661,8.590953,28.495614,11.313708,19.904661,-2.000000,0.000000,39.809322,2,29.000000,13.000000,42.000000,16.000000,29.000000,-2.000000,0.000000,58.000000,2,,,,,,,,0.000000,0,50.277454,22.873075,73.150530,27.404379,50.277454,-2.000000,0.000000,100.554909,2,237.000000,108.000000,345.000000,129.000000,237.000000,-2.000000,0.000000,474.000000,2,,,,,,,,0.000000,0,-2.000000,0.989000,-2.000000,-2.000000
71,15.000000,2.000000,17.000000,13.000000,15.000000,-2.000000,0.000000,30.000000,2,15.000000,2.000000,17.000000,13.000000,15.000000,-2.000000,0.000000,30.000000,2,,,,,,,,0.000000,0,37.818683,9.340621,47.159304,28.478062,37.818683,-2.000000,-0.000000,75.637366,2,142.500000,41.500000,184.000000,101.000000,142.500000,-2.000000,0.000000,285.000000,2,,,,,,,,0.000000,0,-2.000000,-1.003000,-2.000000,-2.000000
72,11.508855,4.800651,16.309506,6.708204,11.508855,-2.000000,0.000000,23.017710,2,21.500000,8.500000,30.000000,13.000000,21.500000,-2.000000,0.000000,43.000000,2,6.708204,0.000000,6.708204,6.708204,6.708204,-3.000000,0.000000,6.708204,1,36.214909,16.491826,52.706736,19.723083,36.214909,-2.000000,0.000000,72.429819,2,168.500000,73.500000,242.000000,95.000000,168.500000,-2.000000,0.000000,337.000000,2,,,,,,,,0.000000,0,0.993000,-1.002000,0.993000,-2.000000
73,17.932074,16.200023,34.132096,1.732051,17.932074,-2.000000,0.000000,35.864147,2,31.000000,28.000000,59.000000,3.000000,31.000000,-2.000000,0.000000,62.000000,2,1.732051,0.000000,1.732051,1.732051,1.732051,-3.000000,0.000000,1.732051,1,44.376424,28.692037,73.068461,15.684387,44.376424,-2.000000,-0.000000,88.752848,2,205.500000,135.500000,341.000000,70.000000,205.500000,-2.000000,0.000000,411.000000,2,,,,,,,,0.000000,0,0.998000,0.998000,0.998000,0.998000
74,22.898743,4.432558,27.331301,18.466185,22.898743,-2.000000,0.000000,45.797486,2,37.000000,10.000000,47.000000,27.000000,37.000000,-2.000000,0.000000,74.000000,2,,,,,,,,0.000000,0,36.538182,7.711112,44.249294,28.827071,36.538182,-2.000000,0.000000,73.076364,2,119.500000,28.500000,148.000000,91.000000,119.500000,-2.000000,0.000000,239.000000,2,,,,,,,,0.000000,0,-2.000000,-1.003000,-2.000000,-2.000000
75,11.598760,2.543375,14.142136,9.055385,11.598760,-2.000000,0.000000,23.197521,2,15.000000,5.000000,20.000000,10.000000,15.000000,-2.000000,0.000000,30.000000,2,,,,,,,,0.000000,0,31.783014,11.633573,43.416587,20.149442,31.783014,-2.000000,0.000000,63.566028,2,114.500000,40.500000,155.000000,74.000000,114.500000,-2.000000,0.000000,229.000000,2,,,,,,,,0.000000,0,-2.000000,-1.001000,-2.000000,-2.000000
76,15.776473,0.776473,16.552945,15.000000,15.776473,-2.000000,0.000000,31.552945,2,22.500000,0.500000,23.000000,22.000000,22.500000,-2.000000,0.000000,45.000000,2,,,,,,,,0.000000,0,29.757318,10.862874,40.620192,18.894444,29.757318,-2.000000,0.000000,59.514636,2,90.500000,35.500000,126.000000,55.000000,90.500000,-2.000000,0.000000,181.000000,2,,,,,,,,0.000000,0,0.992000,-2.000000,0.992000,-2.000000
77,10.519202,2.519202,13.038405,8.000000,10.519202,-2.000000,0.000000,21.038405,2,11.000000,3.000000,14.000000,8.000000,11.000000,-2.000000,0.000000,22.000000,2,8.000000,0.000000,8.000000,8.000000,8.000000,-3.000000,0.000000,8.000000,1,39.432123,6.935969,46.368092,32.496154,39.432123,-2.000000,0.000000,78.864246,2,140.000000,24.000000,164.000000,116.000000,140.000000,-2.000000,0.000000,280.000000,2,,,,,,,,0.000000,0,0.992000,-2.000000,0.992000,-2.000000
78,16.573540,7.798575,24.372115,8.774964,16.573540,-2.000000,-0.000000,33.147080,2,25.500000,10.500000,36.000000,15.000000,25.500000,-2.000000,0.000000,51.000000,2,8.774964,0.000000,8.774964,8.774964,8.774964,-3.000000,0.000000,8.774964,1,39.180655,20.877650,60.058305,18.303005,39.180655,-2.000000,0.000000,78.361310,2,152.000000,83.000000,235.000000,69.000000,152.000000,-2.000000,0.000000,304.000000,2,,,,,,,,0.000000,0,0.993000,0.985000,0.993000,0.993000
79,25.039966,4.183312,29.223278,20.856654,25.039966,-2.000000,0.000000,50.079932,2,48.500000,9.500000,58.000000,39.000000,48.500000,-2.000000,0.000000,97.000000,2,,,,,,,,0.000000,0,51.168283,15.043499,66.211781,36.124784,51.168283,-2.000000,0.000000,102.336565,2,173.500000,54.500000,228.000000,119.000000,173.500000,-2.000000,0.000000,347.000000,2,,,,,,,,0.000000,0,0.998000,0.998000,0.998000,0.998000
80,7.500000,4.500000,12.000000,3.000000,7.500000,-2.000000,0.000000,15.000000,2,7.500000,4.500000,12.000000,3.000000,7.500000,-2.000000,0.000000,15.000000,2,3.000000,0.000000,3.000000,3.000000,3.000000,-3.000000,0.000000,3.000000,1,21.996766,2.375349,24.372115,19.621417,21.996766,-2.000000,0.000000,43.993532,2,69.500000,8.500000,78.000000,61.000000,69.500000,-2.000000,0.000000,139.000000,2,,,,,,,,0.000000,0,-2.000000,-2.000000,-2.000000,-2.000000
81,19.038326,2.245471,21.283797,16.792856,19.038326,-2.000000,0.000000,38.076652,2,34.500000,6.500000,41.000000,28.000000,34.500000,-2.000000,0.000000,69.000000,2,,,,,,,,0.000000,0,39.585405,0.997843,40.583248,38.587563,39.585405,-2.000000,0.000000,79.170811,2,146.000000,5.000000,151.000000,141.000000,146.000000,-2.000000,0.000000,292.000000,2,,,,,,,,0.000000,0,0.993000,0.990000,0.993000,-2.000000
82,5.216991,4.216991,9.433981,1.000000,5.216991,-2.000000,0.000000,10.433981,2,7.000000,6.000000,13.000000,1.000000,7.000000,-2.000000,0.000000,14.000000,2,1.000000,0.000000,1.000000,1.000000,1.000000,-3.000000,0.000000,1.000000,1,15.045100,3.555975,18.601075,11.489125,15.045100,-2.000000,0.000000,30.090201,2,53.000000,13.000000,66.000000,40.000000,53.000000,-2.000000,0.000000,106.000000,2,,,,,,,,0.000000,0,0.996000,0.996000,0.996000,0.994000
83,5.000000,1.000000,6.000000,4.000000,5.000000,-2.000000,0.000000,10.000000,2,5.000000,1.000000,6.000000,4.000000,5.000000,-2.000000,0.000000,10.000000,2,5.000000,1.000000,6.000000,4.000000,5.000000,-2.000000,0.000000,10.000000,2,18.452491,5.148356,23.600847,13.304135,18.452491,-2.000000,-0.000000,36.904982,2,46.000000,9.000000,55.000000,37.000000,46.000000,-2.000000,0.000000,92.000000,2,,,,,,,,0.000000,0,0.991000,0.987000,0.991000,-2.000000
84,17.578373,0.028444,17.606817,17.549929,17.578373,-2.000000,0.000000,35.156746,2,32.000000,0.000000,32.000000,32.000000,32.000000,-3.000000,0.000000,64.000000,2,,,,,,,,0.000000,0,48.272974,3.117687,51.390661,45.155288,48.272974,-2.000000,0.000000,96.545948,2,224.000000,3.000000,227.000000,221.000000,224.000000,-2.000000,0.000000,448.000000,2,,,,,,,,0.000000,0,-2.000000,-2.000000,0.992000,-2.000000
85,9.333836,0.616038,9.949874,8.717798,9.333836,-2.000000,0.000000,18.667672,2,14.500000,0.500000,15.000000,14.000000,14.500000,-2.000000,0.000000,29.000000,2,8.717798,0.000000,8.717798,8.717798,8.717798,-3.000000,0.000000,8.717798,1,29.567295,2.697237,32.264532,26.870058,29.567295,-2.000000,-0.000000,59.134589,2,120.500000,14.500000,135.000000,106.000000,120.500000,-2.000000,0.000000,241.000000,2,,,,,,,,0.000000,0,0.998000,0.998000,0.998000,0.998000
86,12.000000,11.000000,23.000000,1.000000,12.000000,-2.000000,0.000000,24.000000,2,12.000000,11.000000,23.000000,1.000000,12.000000,-2.000000,0.000000,24.000000,2,1.000000,0.000000,1.000000,1.000000,1.000000,-3.000000,0.000000,1.000000,1,67.087687,18.200061,85.287748,48.887626,67.087687,-2.000000,0.000000,134.175374,2,327.000000,89.000000,416.000000,238.000000,327.000000,-2.000000,0.000000,654.000000,2,,,,,,,,0.000000,0,-2.000000,-2.000000,-2.000000,-2.000000
87,16.654251,1.065794,17.720045,15.588457,16.654251,-2.000000,0.000000,33.308502,2,24.500000,1.500000,26.000000,23.000000,24.500000,-2.000000,0.000000,49.000000,2,,,,,,,,0.000000,0,35.434408,3.450037,38.884444,31.984371,35.434408,-2.000000,-0.000000,70.868815,2,161.500000,16.500000,178.000000,145.000000,161.500000,-2.000000,0.000000,323.000000,2,,,,,,,,0.000000,0,0.989000,0.987000,-2.000000,-2.000000
88,25.154605,10.355957,35.510562,14.798649,25.154605,-2.000000,-0.000000,50.309210,2,52.000000,25.000000,77.000000,27.000000,52.000000,-2.000000,0.000000,104.000000,2,,,,,,,,0.000000,0,36.478306,6.695761,43.174066,29.782545,36.478306,-2.000000,0.000000,72.956612,2,128.500000,21.500000,150.000000,107.000000,128.500000,-2.000000,0.000000,257.000000,2,,,,,,,,0.000000,0,-2.000000,-1.001000,-2.000000,-2.000000
89,11.911843,1.762951,13.674794,10.148892,11.911843,-2.000000,0.000000,23.823686,2,23.000000,4.000000,27.000000,19.000000,23.000000,-2.000000,0.000000,46.000000,2,,,,,,,,0.000000,0,16.967345,5.967345,22.934690,11.000000,16.967345,-2.000000,0.000000,33.934690,2,46.500000,17.500000,64.000000,29.000000,46.500000,-2.000000,0.000000,93.000000,2,,,,,,,,0.000000,0,0.999000,0.999000,0.999000,0.999000
90,10.425170,3.716966,14.142136,6.708204,10.425170,-2.000000,0.000000,20.850340,2,14.500000,5.500000,20.000000,9.000000,14.500000,-2.000000,0.000000,29.000000,2,6.708204,0.000000,6.708204,6.708204,6.708204,-3.000000,0.000000,6.708204,1,33.452439,8.332726,41.785165,25.119713,33.452439,-2.000000,-0.000000,66.904878,2,140.500000,39.500000,180.000000,101.000000,140.500000,-2.000000,0.000000,281.000000,2,,,,,,,,0.000000,0,-2.000000,0.986000,-2.000000,-2.000000
91,6.961879,0.179549,7.141428,6.782330,6.961879,-2.000000,0.000000,13.923758,2,11.500000,1.500000,13.000000,10.000000,11.500000,-2.000000,0.000000,23.000000,2,,,,,,,,0.000000,0,15.454141,1.633866,17.088007,13.820275,15.454141,-2.000000,0.000000,30.908282,2,64.500000,7.500000,72.000000,57.000000,64.500000,-2.000000,0.000000,129.000000,2,,,,,,,,0.000000,0,0.999000,0.998000,0.999000,0.999000
92,20.442960,12.632711,33.075671,7.810250,20.442960,-2.000000,0.000000,40.885920,2,34.500000,21.500000,56.000000,13.000000,34.500000,-2.000000,0.000000,69.000000,2,7.810250,0.000000,7.810250,7.810250,7.810250,-3.000000,0.000000,7.810250,1,42.711317,23.816873,66.528190,18.894444,42.711317,-2.000000,-0.000000,85.422633,2,155.500000,84.500000,240.000000,71.000000,155.500000,-2.000000,0.000000,311.000000,2,,,,,,,,0.000000,0,-2.000000,-1.000000,-2.000000,-2.000000
93,14.278180,3.554375,17.832555,10.723805,14.278180,-2.000000,0.000000,28.556360,2,24.500000,5.500000,30.000000,19.000000,24.500000,-2.000000,0.000000,49.000000,2,,,,,,,,0.000000,0,20.293517,1.293517,21.587033,19.000000,20.293517,-2.000000,0.000000,40.587033,2,54.500000,3.500000,58.000000,51.000000,54.500000,-2.000000,0.000000,109.000000,2,,,,,,,,0.000000,0,0.998000,0.998000,0.998000,0.998000
94,3.914214,1.085786,5.000000,2.828427,3.914214,-2.000000,0.000000,7.828427,2,4.500000,0.500000,5.000000,4.000000,4.500000,-2.000000,0.000000,9.000000,2,3.914214,1.085786,5.000000,2.828427,3.914214,-2.000000,0.000000,7.828427,2,21.322877,3.915982,25.238859,17.406895,21.322877,-2.000000,0.000000,42.645754,2,99.000000,14.000000,113.000000,85.000000,99.000000,-2.000000,0.000000,198.000000,2,,,,,,,,0.000000,0,0.999000,0.999000,0.999000,0.999000
95,18.139568,0.675319,18.814888,17.464249,18.139568,-2.000000,0.000000,36.279137,2,35.500000,2.500000,38.000000,33.000000,35.500000,-2.000000,0.000000,71.000000,2,,,,,,,,0.000000,0,36.181087,1.195376,37.376463,34.985711,36.181087,-2.000000,0.000000,72.362175,2,130.500000,10.500000,141.000000,120.000000,130.500000,-2.000000,0.000000,261.000000,2,,,,,,,,0.000000,0,0.991000,-2.000000,0.991000,-2.000000
96,16.294053,10.908888,27.202941,5.385165,16.294053,-2.000000,0.000000,32.588106,2,25.500000,16.500000,42.000000,9.000000,25.500000,-2.000000,0.000000,51.000000,2,5.385165,0.000000,5.385165,5.385165,5.385165,-3.000000,0.000000,5.385165,1,46.006045,13.617776,59.623821,32.388269,46.006045,-2.000000,0.000000,92.012090,2,148.000000,43.000000,191.000000,105.000000,148.000000,-2.000000,0.000000,296.000000,2,,,,,,,,0.000000,0,0.995000,0.995000,0.995000,-2.000000
97,21.916434,7.916434,29.832868,14.000000,21.916434,-2.000000,-0.000000,43.832868,2,28.000000,14.000000,42.000000,14.000000,28.000000,-2.000000,0.000000,56.000000,2,,,,,,,,0.000000,0,35.982135,5.982135,41.964271,30.000000,35.982135,-2.000000,-0.000000,71.964271,2,97.500000,13.500000,111.000000,84.000000,97.500000,-2.000000,0.000000,195.000000,2,,,,,,,,0.000000,0,-2.000000,-1.001000,-2.000000,-2.000000
98,13.271456,5.086103,18.357560,8.185353,13.271456,-2.000000,0.000000,26.542913,2,19.000000,6.000000,25.000000,13.000000,19.000000,-2.000000,0.000000,38.000000,2,8.185353,0.000000,8.185353,8.185353,8.185353,-3.000000,0.000000,8.185353,1,31.265621,14.472765,45.738387,16.792856,31.265621,-2.000000,0.000000,62.531242,2,115.000000,61.000000,176.000000,54.000000,115.000000,-2.000000,0.000000,230.000000,2,,,,,,,,0.000000,0,0.998000,0.998000,0.998000,0.998000
99,4.935241,1.772963,6.708204,3.162278,4.935241,-2.000000,-0.000000,9.870482,2,6.500000,2.500000,9.000000,4.000000,6.500000,-2.000000,0.000000,13.000000,2,4.935241,1.772963,6.708204,3.162278,4.935241,-2.000000,-0.000000,9.870482,2,25.728177,1.029999,26.758176,24.698178,25.728177,-2.000000,-0.000000,51.456354,2,98.000000,2.000000,100.000000,96.000000,98.000000,-2.000000,0.000000,196.000000,2,,,,,,,,0.000000,0,0.997000,0.997000,0.997000,0.997000
